Gender,Age,Level of Study,Programme / Major,"On average, how many hours per week do you study outside of class?",Are you currently working part-time?,What is your preferred study environment?,freq_reading,freq_videos,freq_practice,freq_group,freq_summary,freq_flashcards,freq_teaching,eff_reading,eff_practice,eff_group,eff_flashcards,eff_videos,goal_setting,distraction_control,study_preference,study_time,obs_time,obs_workload,obs_distraction,obs_environment,obs_motivation,How often do you experience the following challenges?   [Difficulty understanding the subject],obs_health,How often do you experience the following challenges?   [Internet or device problems],sleep_hours,How motivated are you to study this semester?,support_needed,Any extra comments about your study habits?,sleep_quality,obstacles_index,support_index,learning_effectiveness
female,21 - 22 years,undergraduate,business administration,6–10 hours,no,"quiet spaces (library, room)",4,5,3,,5,4,,4,4,4,4,4,rarely,,i switch between both depending on the subject,no fixed time,4,5,4,3,3,often,2,sometimes,4–5 hours,4,"more study materials, peer study groups, consultation with lecturers, better study environment, time management guidance",no,,3.5,4.0,4.0
female,23 - 25 years,undergraduate,education,3–5 hours,no,"quiet spaces (library, room)",3,3,3,,3,3,,4,4,4,4,4,sometimes,,alone,early morning,3,3,3,3,3,sometimes,3,sometimes,6–7 hours,3,time management guidance,"i try to study consistently, but sometimes i struggle to manage my time well.",3.0,3.0,4.0,4.0
female,23 - 25 years,undergraduate,business administration,less than 3 hours,no,no preference,2,2,3,,4,3,,2,2,3,3,2,never,,i switch between both depending on the subject,no fixed time,5,5,5,5,5,very often,5,very often,less than 4 hours,4,peer study groups,nothing,,5.0,3.0,3.0
female,23 - 25 years,undergraduate,hospitality & tourism,6–10 hours,no,"quiet spaces (library, room)",4,4,4,,4,4,,4,4,4,4,4,always,,i switch between both depending on the subject,no fixed time,3,3,3,3,3,sometimes,3,sometimes,6–7 hours,4,"more study materials, academic workshops, better study environment, mental health/stress support, time management guidance",no,3.0,3.0,4.0,4.0
female,23 - 25 years,undergraduate,information technology,3–5 hours,no,"quiet spaces (library, room)",3,4,3,,5,4,,3,4,4,4,4,rarely,,i switch between both depending on the subject,late night,5,4,5,4,5,very often,2,sometimes,4–5 hours,2,more study materials,need more material,,4.166666666666667,4.0,4.0
male,23 - 25 years,postgraduate,business administration,less than 3 hours,no,online / virtual study room,3,4,3,,4,4,,4,4,4,4,4,often,,i switch between both depending on the subject,late night,3,3,3,3,3,sometimes,3,sometimes,4–5 hours,4,"more study materials, peer study groups, consultation with lecturers, better study environment, mental health/stress support, time management guidance",write noted,,3.0,4.0,4.0
female,23 - 25 years,undergraduate,business administration,3–5 hours,yes,"quiet spaces (library, room)",3,4,4,,2,2,,3,4,2,2,3,often,,alone,late night,4,4,5,2,4,sometimes,1,sometimes,4–5 hours,4,"consultation with lecturers, better study environment, time management guidance",no,,3.3333333333333335,2.0,2.0
male,23 - 25 years,undergraduate,business administration,less than 3 hours,yes,"quiet spaces (library, room)",5,5,5,,5,5,,4,4,4,4,4,always,,alone,no fixed time,2,2,2,2,2,rarely,2,rarely,4–5 hours,5,"more study materials, academic workshops, peer study groups, consultation with lecturers, better study environment, mental health/stress support, time management guidance",focus and stay away from phone,,2.0,4.0,4.0
female,21 - 22 years,undergraduate,information technology,6–10 hours,no,"quiet spaces (library, room)",5,4,4,,4,3,,3,4,3,3,4,often,,alone,late night,3,4,3,3,3,often,2,often,6–7 hours,4,"better study environment, mental health/stress support, time management guidance",always last minute so can't retain much memory,3.0,3.0,3.0,3.0
female,23 - 25 years,undergraduate,marketing,less than 3 hours,no,"quiet spaces (library, room)",4,4,4,,4,4,,3,3,4,4,4,sometimes,,i switch between both depending on the subject,late night,5,5,4,4,5,often,4,very often,less than 4 hours,3,"more study materials, better study environment, mental health/stress support, time management guidance",i prefer structured study sessions with clear goals. i often revise using summaries and practice questions. i’m working on improving my time management to avoid last-minute studying,,4.5,4.0,4.0
female,23 - 25 years,undergraduate,business administration,less than 3 hours,no,"quiet spaces (library, room)",3,3,3,,4,3,,4,4,4,3,4,often,,with peers/group,early morning,4,4,3,3,4,often,4,sometimes,4–5 hours,4,"peer study groups, better study environment, mental health/stress support",nothing,,3.6666666666666665,4.0,4.0
male,21 - 22 years,undergraduate,information technology,3–5 hours,no,café / public spaces,4,4,2,,3,4,,2,2,2,2,2,often,,i switch between both depending on the subject,evening,3,2,4,3,3,sometimes,3,sometimes,less than 4 hours,5,"more study materials, academic workshops, peer study groups, consultation with lecturers, better study environment, mental health/stress support, time management guidance",consistent,,3.0,2.0,2.0
male,21 - 22 years,undergraduate,accounting / finance,3–5 hours,yes,café / public spaces,3,3,3,,3,3,,2,2,2,2,2,often,,alone,evening,3,3,3,3,3,sometimes,3,sometimes,8–9 hours,2,consultation with lecturers,nil,,3.0,2.0,2.0
male,23 - 25 years,undergraduate,information technology,3–5 hours,no,study room with background noise,4,3,2,,2,1,,3,4,4,2,4,sometimes,,i switch between both depending on the subject,late night,5,4,5,4,5,very often,4,very often,less than 4 hours,3,"more study materials, peer study groups, better study environment, mental health/stress support, time management guidance","while i'm do study or reading, i'm usually play white noise to help me focus more.",,4.5,4.0,4.0
